Using device: cuda:0
-------------------------------------------------------
BATCH_SIZE: 512, NUM_WORKERS: 64
  Epoch 30/1000 -> Meta-Train Accuracy: 31.41%, Time: 14.16s
  Epoch 31/1000 -> Meta-Train Accuracy: 30.50%, Time: 14.28s
  Epoch 32/1000 -> Meta-Train Accuracy: 32.36%, Time: 14.34s
  Epoch 33/1000 -> Meta-Train Accuracy: 32.40%, Time: 14.33s
  Epoch 34/1000 -> Meta-Train Accuracy: 31.62%, Time: 14.37s
  Epoch 35/1000 -> Meta-Train Accuracy: 32.55%, Time: 14.21s
  Epoch 36/1000 -> Meta-Train Accuracy: 34.00%, Time: 14.14s
  Epoch 37/1000 -> Meta-Train Accuracy: 35.53%, Time: 14.30s
  Epoch 38/1000 -> Meta-Train Accuracy: 37.05%, Time: 14.21s
  Epoch 39/1000 -> Meta-Train Accuracy: 36.53%, Time: 14.22s
  Epoch 40/1000 -> Meta-Train Accuracy: 37.66%, Time: 14.28s
  Epoch 41/1000 -> Meta-Train Accuracy: 38.60%, Time: 14.30s
  Epoch 42/1000 -> Meta-Train Accuracy: 38.85%, Time: 14.27s
  Epoch 43/1000 -> Meta-Train Accuracy: 39.27%, Time: 14.31s
  Epoch 44/1000 -> Meta-Train Accuracy: 40.35%, Time: 14.44s
  Epoch 45/1000 -> Meta-Train Accuracy: 40.34%, Time: 14.30s
  Epoch 46/1000 -> Meta-Train Accuracy: 41.14%, Time: 14.32s
  Epoch 47/1000 -> Meta-Train Accuracy: 40.65%, Time: 14.31s
  Epoch 48/1000 -> Meta-Train Accuracy: 41.80%, Time: 14.29s
  Epoch 49/1000 -> Meta-Train Accuracy: 41.87%, Time: 14.28s
  Epoch 50/1000 -> Meta-Train Accuracy: 42.88%, Time: 14.25s
  Epoch 51/1000 -> Meta-Train Accuracy: 42.46%, Time: 14.29s
  Epoch 52/1000 -> Meta-Train Accuracy: 43.04%, Time: 14.33s
  Epoch 53/1000 -> Meta-Train Accuracy: 43.49%, Time: 14.44s
  Epoch 54/1000 -> Meta-Train Accuracy: 43.02%, Time: 14.26s
  Epoch 55/1000 -> Meta-Train Accuracy: 44.43%, Time: 14.21s
  Epoch 56/1000 -> Meta-Train Accuracy: 44.07%, Time: 14.27s
  Epoch 57/1000 -> Meta-Train Accuracy: 45.29%, Time: 14.42s
  Epoch 58/1000 -> Meta-Train Accuracy: 44.39%, Time: 14.39s
  Epoch 59/1000 -> Meta-Train Accuracy: 45.21%, Time: 14.30s
  Epoch 60/1000 -> Meta-Train Accuracy: 45.46%, Time: 14.22s
  Epoch 61/1000 -> Meta-Train Accuracy: 45.41%, Time: 14.21s
  Epoch 62/1000 -> Meta-Train Accuracy: 46.07%, Time: 14.24s
  Epoch 63/1000 -> Meta-Train Accuracy: 45.74%, Time: 14.22s
  Epoch 64/1000 -> Meta-Train Accuracy: 45.98%, Time: 14.21s
  Epoch 65/1000 -> Meta-Train Accuracy: 46.81%, Time: 14.26s
  Epoch 66/1000 -> Meta-Train Accuracy: 47.34%, Time: 14.37s
  Epoch 67/1000 -> Meta-Train Accuracy: 46.82%, Time: 14.29s
  Epoch 68/1000 -> Meta-Train Accuracy: 47.25%, Time: 14.27s
  Epoch 69/1000 -> Meta-Train Accuracy: 46.32%, Time: 14.25s
  Epoch 70/1000 -> Meta-Train Accuracy: 49.12%, Time: 14.30s
  Epoch 71/1000 -> Meta-Train Accuracy: 47.59%, Time: 14.21s
  Epoch 72/1000 -> Meta-Train Accuracy: 48.91%, Time: 14.28s
  Epoch 73/1000 -> Meta-Train Accuracy: 48.46%, Time: 14.35s
  Epoch 74/1000 -> Meta-Train Accuracy: 48.82%, Time: 14.21s
  Epoch 75/1000 -> Meta-Train Accuracy: 49.59%, Time: 14.31s
  Epoch 76/1000 -> Meta-Train Accuracy: 49.14%, Time: 14.27s
  Epoch 77/1000 -> Meta-Train Accuracy: 50.80%, Time: 14.21s
  Epoch 78/1000 -> Meta-Train Accuracy: 49.71%, Time: 14.28s
  Epoch 79/1000 -> Meta-Train Accuracy: 50.35%, Time: 14.49s
  Epoch 80/1000 -> Meta-Train Accuracy: 50.47%, Time: 14.25s
  Epoch 81/1000 -> Meta-Train Accuracy: 50.27%, Time: 14.23s
  Epoch 82/1000 -> Meta-Train Accuracy: 51.55%, Time: 14.18s
  Epoch 83/1000 -> Meta-Train Accuracy: 51.56%, Time: 14.22s
  Epoch 84/1000 -> Meta-Train Accuracy: 52.16%, Time: 14.37s
  Epoch 85/1000 -> Meta-Train Accuracy: 52.45%, Time: 14.30s
  Epoch 86/1000 -> Meta-Train Accuracy: 51.77%, Time: 14.44s
  Epoch 87/1000 -> Meta-Train Accuracy: 51.96%, Time: 14.36s
  Epoch 88/1000 -> Meta-Train Accuracy: 51.65%, Time: 14.42s
  Epoch 89/1000 -> Meta-Train Accuracy: 52.26%, Time: 14.30s
  Epoch 90/1000 -> Meta-Train Accuracy: 53.90%, Time: 14.14s
  Epoch 91/1000 -> Meta-Train Accuracy: 54.06%, Time: 14.23s
  Epoch 92/1000 -> Meta-Train Accuracy: 54.59%, Time: 14.34s
  Epoch 93/1000 -> Meta-Train Accuracy: 55.04%, Time: 14.34s
  Epoch 94/1000 -> Meta-Train Accuracy: 53.33%, Time: 14.35s
  Epoch 95/1000 -> Meta-Train Accuracy: 56.19%, Time: 14.21s
  Epoch 96/1000 -> Meta-Train Accuracy: 53.63%, Time: 14.49s
  Epoch 97/1000 -> Meta-Train Accuracy: 54.45%, Time: 14.32s
  Epoch 98/1000 -> Meta-Train Accuracy: 54.37%, Time: 14.18s
  Epoch 99/1000 -> Meta-Train Accuracy: 54.84%, Time: 14.22s
  Epoch 100/1000 -> Meta-Train Accuracy: 56.17%, Time: 14.20s
  Epoch 101/1000 -> Meta-Train Accuracy: 55.77%, Time: 14.32s
  Epoch 102/1000 -> Meta-Train Accuracy: 56.44%, Time: 14.26s
  Epoch 103/1000 -> Meta-Train Accuracy: 56.05%, Time: 14.29s
  Epoch 104/1000 -> Meta-Train Accuracy: 55.67%, Time: 14.20s
  Epoch 105/1000 -> Meta-Train Accuracy: 55.87%, Time: 14.30s
  Epoch 106/1000 -> Meta-Train Accuracy: 55.77%, Time: 14.20s
  Epoch 107/1000 -> Meta-Train Accuracy: 56.18%, Time: 14.26s
  Epoch 108/1000 -> Meta-Train Accuracy: 56.97%, Time: 14.20s
  Epoch 109/1000 -> Meta-Train Accuracy: 56.90%, Time: 14.32s
  Epoch 110/1000 -> Meta-Train Accuracy: 56.48%, Time: 14.21s
  Epoch 111/1000 -> Meta-Train Accuracy: 57.47%, Time: 14.28s
  Epoch 112/1000 -> Meta-Train Accuracy: 57.52%, Time: 14.18s
  Epoch 113/1000 -> Meta-Train Accuracy: 58.22%, Time: 14.21s
  Epoch 114/1000 -> Meta-Train Accuracy: 57.99%, Time: 14.15s
  Epoch 115/1000 -> Meta-Train Accuracy: 58.62%, Time: 14.19s
  Epoch 116/1000 -> Meta-Train Accuracy: 58.78%, Time: 14.31s
  Epoch 117/1000 -> Meta-Train Accuracy: 57.88%, Time: 14.25s
  Epoch 118/1000 -> Meta-Train Accuracy: 58.88%, Time: 14.15s
  Epoch 119/1000 -> Meta-Train Accuracy: 59.14%, Time: 14.34s
  Epoch 120/1000 -> Meta-Train Accuracy: 58.78%, Time: 14.28s
  Epoch 121/1000 -> Meta-Train Accuracy: 58.65%, Time: 14.20s
  Epoch 122/1000 -> Meta-Train Accuracy: 59.09%, Time: 14.20s
  Epoch 123/1000 -> Meta-Train Accuracy: 59.64%, Time: 14.19s
  Epoch 124/1000 -> Meta-Train Accuracy: 59.71%, Time: 14.26s
  Epoch 125/1000 -> Meta-Train Accuracy: 59.83%, Time: 14.25s
  Epoch 126/1000 -> Meta-Train Accuracy: 59.56%, Time: 14.41s
  Epoch 127/1000 -> Meta-Train Accuracy: 60.12%, Time: 14.25s
  Epoch 128/1000 -> Meta-Train Accuracy: 59.50%, Time: 14.32s
  Epoch 129/1000 -> Meta-Train Accuracy: 60.06%, Time: 14.15s
  Epoch 130/1000 -> Meta-Train Accuracy: 59.45%, Time: 14.42s
  Epoch 131/1000 -> Meta-Train Accuracy: 61.13%, Time: 14.32s
  Epoch 132/1000 -> Meta-Train Accuracy: 61.37%, Time: 14.27s
  Epoch 133/1000 -> Meta-Train Accuracy: 61.52%, Time: 14.29s
  Epoch 134/1000 -> Meta-Train Accuracy: 60.43%, Time: 14.26s
  Epoch 135/1000 -> Meta-Train Accuracy: 60.84%, Time: 14.23s
  Epoch 136/1000 -> Meta-Train Accuracy: 60.91%, Time: 14.23s
  Epoch 137/1000 -> Meta-Train Accuracy: 60.11%, Time: 14.35s
  Epoch 138/1000 -> Meta-Train Accuracy: 61.12%, Time: 14.23s
  Epoch 139/1000 -> Meta-Train Accuracy: 62.41%, Time: 14.17s
  Epoch 140/1000 -> Meta-Train Accuracy: 61.05%, Time: 14.25s
  Epoch 141/1000 -> Meta-Train Accuracy: 61.05%, Time: 14.25s
  Epoch 142/1000 -> Meta-Train Accuracy: 61.63%, Time: 14.24s
  Epoch 143/1000 -> Meta-Train Accuracy: 61.75%, Time: 14.13s
  Epoch 144/1000 -> Meta-Train Accuracy: 61.39%, Time: 14.10s
  Epoch 145/1000 -> Meta-Train Accuracy: 62.30%, Time: 14.29s
  Epoch 146/1000 -> Meta-Train Accuracy: 61.83%, Time: 14.26s
  Epoch 147/1000 -> Meta-Train Accuracy: 62.88%, Time: 14.20s
  Epoch 148/1000 -> Meta-Train Accuracy: 62.24%, Time: 14.27s
  Epoch 149/1000 -> Meta-Train Accuracy: 61.71%, Time: 14.26s
  Epoch 150/1000 -> Meta-Train Accuracy: 62.57%, Time: 14.31s
  Epoch 151/1000 -> Meta-Train Accuracy: 63.44%, Time: 14.26s
  Epoch 152/1000 -> Meta-Train Accuracy: 62.48%, Time: 14.18s
  Epoch 153/1000 -> Meta-Train Accuracy: 63.19%, Time: 14.22s
  Epoch 154/1000 -> Meta-Train Accuracy: 63.55%, Time: 14.14s
  Epoch 155/1000 -> Meta-Train Accuracy: 63.15%, Time: 14.24s
  Epoch 156/1000 -> Meta-Train Accuracy: 62.70%, Time: 14.20s
  Epoch 157/1000 -> Meta-Train Accuracy: 63.45%, Time: 14.24s
  Epoch 158/1000 -> Meta-Train Accuracy: 63.42%, Time: 14.21s
  Epoch 159/1000 -> Meta-Train Accuracy: 63.54%, Time: 14.23s
  Epoch 160/1000 -> Meta-Train Accuracy: 64.66%, Time: 14.21s
  Epoch 161/1000 -> Meta-Train Accuracy: 63.91%, Time: 14.17s
  Epoch 162/1000 -> Meta-Train Accuracy: 64.88%, Time: 14.20s
  Epoch 163/1000 -> Meta-Train Accuracy: 64.81%, Time: 14.14s
  Epoch 164/1000 -> Meta-Train Accuracy: 64.59%, Time: 14.11s
  Epoch 165/1000 -> Meta-Train Accuracy: 64.39%, Time: 14.11s
  Epoch 166/1000 -> Meta-Train Accuracy: 64.26%, Time: 14.52s
  Epoch 167/1000 -> Meta-Train Accuracy: 64.56%, Time: 14.16s
  Epoch 168/1000 -> Meta-Train Accuracy: 64.67%, Time: 14.28s
  Epoch 169/1000 -> Meta-Train Accuracy: 65.27%, Time: 14.31s
  Epoch 170/1000 -> Meta-Train Accuracy: 64.21%, Time: 14.25s
  Epoch 171/1000 -> Meta-Train Accuracy: 65.20%, Time: 14.30s
  Epoch 172/1000 -> Meta-Train Accuracy: 64.54%, Time: 14.24s
  Epoch 173/1000 -> Meta-Train Accuracy: 64.98%, Time: 14.29s
  Epoch 174/1000 -> Meta-Train Accuracy: 64.78%, Time: 14.28s
  Epoch 175/1000 -> Meta-Train Accuracy: 65.19%, Time: 14.32s
  Epoch 176/1000 -> Meta-Train Accuracy: 65.79%, Time: 14.28s
  Epoch 177/1000 -> Meta-Train Accuracy: 64.99%, Time: 14.23s
  Epoch 178/1000 -> Meta-Train Accuracy: 65.41%, Time: 14.24s
  Epoch 179/1000 -> Meta-Train Accuracy: 65.55%, Time: 14.25s
  Epoch 180/1000 -> Meta-Train Accuracy: 65.38%, Time: 14.20s
  Epoch 181/1000 -> Meta-Train Accuracy: 65.77%, Time: 14.23s
  Epoch 182/1000 -> Meta-Train Accuracy: 65.09%, Time: 14.21s
  Epoch 183/1000 -> Meta-Train Accuracy: 65.09%, Time: 14.23s
  Epoch 184/1000 -> Meta-Train Accuracy: 66.37%, Time: 14.28s
  Epoch 185/1000 -> Meta-Train Accuracy: 65.56%, Time: 14.24s
  Epoch 186/1000 -> Meta-Train Accuracy: 66.77%, Time: 14.37s
  Epoch 187/1000 -> Meta-Train Accuracy: 67.16%, Time: 14.27s
  Epoch 188/1000 -> Meta-Train Accuracy: 66.52%, Time: 14.23s
  Epoch 189/1000 -> Meta-Train Accuracy: 65.92%, Time: 14.37s
  Epoch 190/1000 -> Meta-Train Accuracy: 66.45%, Time: 14.32s
  Epoch 191/1000 -> Meta-Train Accuracy: 66.45%, Time: 14.19s
  Epoch 192/1000 -> Meta-Train Accuracy: 67.07%, Time: 14.30s
  Epoch 193/1000 -> Meta-Train Accuracy: 67.02%, Time: 14.29s
  Epoch 194/1000 -> Meta-Train Accuracy: 68.70%, Time: 14.22s
  Epoch 195/1000 -> Meta-Train Accuracy: 66.13%, Time: 14.17s
  Epoch 196/1000 -> Meta-Train Accuracy: 67.93%, Time: 14.25s
  Epoch 197/1000 -> Meta-Train Accuracy: 67.66%, Time: 14.27s
  Epoch 198/1000 -> Meta-Train Accuracy: 68.07%, Time: 14.28s
  Epoch 199/1000 -> Meta-Train Accuracy: 68.30%, Time: 14.20s
  Epoch 200/1000 -> Meta-Train Accuracy: 67.80%, Time: 14.52s
  Epoch 201/1000 -> Meta-Train Accuracy: 67.36%, Time: 14.26s
  Epoch 202/1000 -> Meta-Train Accuracy: 66.73%, Time: 14.42s
  Epoch 203/1000 -> Meta-Train Accuracy: 67.70%, Time: 14.41s
  Epoch 204/1000 -> Meta-Train Accuracy: 67.64%, Time: 14.25s
  Epoch 205/1000 -> Meta-Train Accuracy: 68.21%, Time: 14.24s
  Epoch 206/1000 -> Meta-Train Accuracy: 69.28%, Time: 14.20s
  Epoch 207/1000 -> Meta-Train Accuracy: 68.31%, Time: 14.32s
  Epoch 208/1000 -> Meta-Train Accuracy: 67.92%, Time: 14.23s
  Epoch 209/1000 -> Meta-Train Accuracy: 67.77%, Time: 14.26s
  Epoch 210/1000 -> Meta-Train Accuracy: 68.87%, Time: 14.29s
  Epoch 211/1000 -> Meta-Train Accuracy: 67.96%, Time: 14.22s
  Epoch 212/1000 -> Meta-Train Accuracy: 68.50%, Time: 14.22s
  Epoch 213/1000 -> Meta-Train Accuracy: 69.39%, Time: 14.15s
  Epoch 214/1000 -> Meta-Train Accuracy: 69.05%, Time: 14.27s
  Epoch 215/1000 -> Meta-Train Accuracy: 68.80%, Time: 14.19s
  Epoch 216/1000 -> Meta-Train Accuracy: 69.48%, Time: 14.41s
  Epoch 217/1000 -> Meta-Train Accuracy: 69.32%, Time: 14.31s
  Epoch 218/1000 -> Meta-Train Accuracy: 69.73%, Time: 14.16s
  Epoch 219/1000 -> Meta-Train Accuracy: 69.69%, Time: 14.34s
  Epoch 220/1000 -> Meta-Train Accuracy: 69.44%, Time: 14.43s
  Epoch 221/1000 -> Meta-Train Accuracy: 68.96%, Time: 14.21s
  Epoch 222/1000 -> Meta-Train Accuracy: 69.08%, Time: 14.16s
  Epoch 223/1000 -> Meta-Train Accuracy: 70.02%, Time: 14.20s
  Epoch 224/1000 -> Meta-Train Accuracy: 70.05%, Time: 14.27s
  Epoch 225/1000 -> Meta-Train Accuracy: 70.72%, Time: 14.32s
  Epoch 226/1000 -> Meta-Train Accuracy: 69.73%, Time: 14.28s
  Epoch 227/1000 -> Meta-Train Accuracy: 70.07%, Time: 14.31s
  Epoch 228/1000 -> Meta-Train Accuracy: 69.55%, Time: 14.33s
  Epoch 229/1000 -> Meta-Train Accuracy: 69.61%, Time: 14.15s
  Epoch 230/1000 -> Meta-Train Accuracy: 70.39%, Time: 14.17s
  Epoch 231/1000 -> Meta-Train Accuracy: 70.10%, Time: 14.21s
  Epoch 232/1000 -> Meta-Train Accuracy: 70.43%, Time: 14.29s
  Epoch 233/1000 -> Meta-Train Accuracy: 69.82%, Time: 14.31s
  Epoch 234/1000 -> Meta-Train Accuracy: 71.20%, Time: 14.21s
  Epoch 235/1000 -> Meta-Train Accuracy: 69.43%, Time: 14.26s
  Epoch 236/1000 -> Meta-Train Accuracy: 70.46%, Time: 14.34s
  Epoch 237/1000 -> Meta-Train Accuracy: 69.73%, Time: 14.23s
  Epoch 238/1000 -> Meta-Train Accuracy: 69.87%, Time: 14.17s
  Epoch 239/1000 -> Meta-Train Accuracy: 70.21%, Time: 14.26s
  Epoch 240/1000 -> Meta-Train Accuracy: 70.06%, Time: 14.12s
  Epoch 241/1000 -> Meta-Train Accuracy: 70.52%, Time: 14.28s
  Epoch 242/1000 -> Meta-Train Accuracy: 70.95%, Time: 14.35s
  Epoch 243/1000 -> Meta-Train Accuracy: 69.77%, Time: 14.22s
  Epoch 244/1000 -> Meta-Train Accuracy: 70.80%, Time: 14.27s
  Epoch 245/1000 -> Meta-Train Accuracy: 70.67%, Time: 14.23s
  Epoch 246/1000 -> Meta-Train Accuracy: 71.51%, Time: 14.20s
  Epoch 247/1000 -> Meta-Train Accuracy: 70.64%, Time: 14.27s
  Epoch 248/1000 -> Meta-Train Accuracy: 71.14%, Time: 14.22s
  Epoch 249/1000 -> Meta-Train Accuracy: 71.46%, Time: 14.17s
  Epoch 250/1000 -> Meta-Train Accuracy: 71.43%, Time: 14.27s
  Epoch 251/1000 -> Meta-Train Accuracy: 71.40%, Time: 14.32s
  Epoch 252/1000 -> Meta-Train Accuracy: 71.50%, Time: 14.13s
  Epoch 253/1000 -> Meta-Train Accuracy: 71.82%, Time: 14.32s
  Epoch 254/1000 -> Meta-Train Accuracy: 72.41%, Time: 14.26s
  Epoch 255/1000 -> Meta-Train Accuracy: 71.66%, Time: 14.16s
  Epoch 256/1000 -> Meta-Train Accuracy: 71.26%, Time: 14.19s
  Epoch 257/1000 -> Meta-Train Accuracy: 71.21%, Time: 14.23s
  Epoch 258/1000 -> Meta-Train Accuracy: 72.24%, Time: 14.13s
  Epoch 259/1000 -> Meta-Train Accuracy: 71.67%, Time: 14.15s
  Epoch 260/1000 -> Meta-Train Accuracy: 72.16%, Time: 14.25s
  Epoch 261/1000 -> Meta-Train Accuracy: 72.21%, Time: 14.14s
  Epoch 262/1000 -> Meta-Train Accuracy: 71.62%, Time: 14.18s
  Epoch 263/1000 -> Meta-Train Accuracy: 72.87%, Time: 14.32s
  Epoch 264/1000 -> Meta-Train Accuracy: 72.59%, Time: 14.21s
  Epoch 265/1000 -> Meta-Train Accuracy: 73.34%, Time: 14.15s
  Epoch 266/1000 -> Meta-Train Accuracy: 71.70%, Time: 14.37s
  Epoch 267/1000 -> Meta-Train Accuracy: 72.13%, Time: 14.30s
  Epoch 268/1000 -> Meta-Train Accuracy: 72.73%, Time: 14.26s
  Epoch 269/1000 -> Meta-Train Accuracy: 72.32%, Time: 14.41s
  Epoch 270/1000 -> Meta-Train Accuracy: 72.96%, Time: 14.44s
  Epoch 271/1000 -> Meta-Train Accuracy: 71.91%, Time: 14.32s
  Epoch 272/1000 -> Meta-Train Accuracy: 72.23%, Time: 14.22s
  Epoch 273/1000 -> Meta-Train Accuracy: 72.65%, Time: 14.19s
  Epoch 274/1000 -> Meta-Train Accuracy: 72.31%, Time: 14.27s
  Epoch 275/1000 -> Meta-Train Accuracy: 73.23%, Time: 14.28s
  Epoch 276/1000 -> Meta-Train Accuracy: 73.30%, Time: 14.28s
  Epoch 277/1000 -> Meta-Train Accuracy: 73.09%, Time: 14.29s
  Epoch 278/1000 -> Meta-Train Accuracy: 73.63%, Time: 14.38s
  Epoch 279/1000 -> Meta-Train Accuracy: 73.62%, Time: 14.24s
  Epoch 280/1000 -> Meta-Train Accuracy: 72.54%, Time: 14.35s
  Epoch 281/1000 -> Meta-Train Accuracy: 73.56%, Time: 14.30s
  Epoch 282/1000 -> Meta-Train Accuracy: 73.45%, Time: 14.22s
  Epoch 283/1000 -> Meta-Train Accuracy: 72.37%, Time: 14.32s
  Epoch 284/1000 -> Meta-Train Accuracy: 73.98%, Time: 14.42s
  Epoch 285/1000 -> Meta-Train Accuracy: 73.30%, Time: 14.29s
  Epoch 286/1000 -> Meta-Train Accuracy: 74.14%, Time: 14.26s
  Epoch 287/1000 -> Meta-Train Accuracy: 73.31%, Time: 14.31s
  Epoch 288/1000 -> Meta-Train Accuracy: 72.78%, Time: 14.31s
  Epoch 289/1000 -> Meta-Train Accuracy: 74.10%, Time: 14.26s
  Epoch 290/1000 -> Meta-Train Accuracy: 73.88%, Time: 14.37s
  Epoch 291/1000 -> Meta-Train Accuracy: 73.32%, Time: 14.30s
  Epoch 292/1000 -> Meta-Train Accuracy: 73.55%, Time: 14.29s
  Epoch 293/1000 -> Meta-Train Accuracy: 74.12%, Time: 14.21s
  Epoch 294/1000 -> Meta-Train Accuracy: 73.88%, Time: 14.21s
  Epoch 295/1000 -> Meta-Train Accuracy: 74.75%, Time: 14.32s
  Epoch 296/1000 -> Meta-Train Accuracy: 73.71%, Time: 14.36s
  Epoch 297/1000 -> Meta-Train Accuracy: 74.47%, Time: 14.27s
  Epoch 298/1000 -> Meta-Train Accuracy: 73.80%, Time: 14.24s
  Epoch 299/1000 -> Meta-Train Accuracy: 74.33%, Time: 14.20s
  Epoch 300/1000 -> Meta-Train Accuracy: 74.80%, Time: 14.35s
  Epoch 301/1000 -> Meta-Train Accuracy: 74.82%, Time: 14.23s
  Epoch 302/1000 -> Meta-Train Accuracy: 74.57%, Time: 14.38s
  Epoch 303/1000 -> Meta-Train Accuracy: 74.96%, Time: 14.22s
  Epoch 304/1000 -> Meta-Train Accuracy: 74.68%, Time: 14.39s
  Epoch 305/1000 -> Meta-Train Accuracy: 74.35%, Time: 14.35s
  Epoch 306/1000 -> Meta-Train Accuracy: 74.66%, Time: 14.16s
  Epoch 307/1000 -> Meta-Train Accuracy: 74.31%, Time: 14.14s
  Epoch 308/1000 -> Meta-Train Accuracy: 74.94%, Time: 14.17s
  Epoch 309/1000 -> Meta-Train Accuracy: 74.62%, Time: 14.19s
  Epoch 310/1000 -> Meta-Train Accuracy: 74.56%, Time: 14.29s
  Epoch 311/1000 -> Meta-Train Accuracy: 75.43%, Time: 14.16s
  Epoch 312/1000 -> Meta-Train Accuracy: 74.64%, Time: 14.26s
  Epoch 313/1000 -> Meta-Train Accuracy: 75.34%, Time: 14.17s
  Epoch 314/1000 -> Meta-Train Accuracy: 75.80%, Time: 14.20s
  Epoch 315/1000 -> Meta-Train Accuracy: 75.10%, Time: 14.29s
  Epoch 316/1000 -> Meta-Train Accuracy: 75.72%, Time: 14.36s
  Epoch 317/1000 -> Meta-Train Accuracy: 74.46%, Time: 14.16s
  Epoch 318/1000 -> Meta-Train Accuracy: 75.70%, Time: 14.22s
  Epoch 319/1000 -> Meta-Train Accuracy: 75.48%, Time: 14.25s
  Epoch 320/1000 -> Meta-Train Accuracy: 76.01%, Time: 14.22s
  Epoch 321/1000 -> Meta-Train Accuracy: 75.05%, Time: 14.25s
  Epoch 322/1000 -> Meta-Train Accuracy: 76.52%, Time: 14.23s
  Epoch 323/1000 -> Meta-Train Accuracy: 75.98%, Time: 14.27s
  Epoch 324/1000 -> Meta-Train Accuracy: 76.62%, Time: 14.21s
  Epoch 325/1000 -> Meta-Train Accuracy: 75.47%, Time: 14.37s
  Epoch 326/1000 -> Meta-Train Accuracy: 76.34%, Time: 14.16s
  Epoch 327/1000 -> Meta-Train Accuracy: 74.97%, Time: 14.26s
  Epoch 328/1000 -> Meta-Train Accuracy: 76.34%, Time: 14.26s
  Epoch 329/1000 -> Meta-Train Accuracy: 75.99%, Time: 14.19s
  Epoch 330/1000 -> Meta-Train Accuracy: 76.08%, Time: 14.23s
  Epoch 331/1000 -> Meta-Train Accuracy: 76.12%, Time: 14.32s
  Epoch 332/1000 -> Meta-Train Accuracy: 75.23%, Time: 14.27s
  Epoch 333/1000 -> Meta-Train Accuracy: 75.94%, Time: 14.19s
  Epoch 334/1000 -> Meta-Train Accuracy: 76.98%, Time: 14.33s
  Epoch 335/1000 -> Meta-Train Accuracy: 76.45%, Time: 14.44s
  Epoch 336/1000 -> Meta-Train Accuracy: 77.10%, Time: 14.21s
  Epoch 337/1000 -> Meta-Train Accuracy: 74.75%, Time: 14.26s
  Epoch 338/1000 -> Meta-Train Accuracy: 76.77%, Time: 14.33s
  Epoch 339/1000 -> Meta-Train Accuracy: 76.98%, Time: 14.28s
